Ano de eleição,Cargo,Coligação,Cor/raça,Detalhe da situação de candidatura,Estado civil,Faixa etária,Federação,Gênero,Grau de instrução,Município,Nacionalidade,Nome social,Ocupação,Reeleição,Região,Sigla partido,Situação de candidatura,Situação de totalização,Tipo eleição,Turno,UF,Quantidade de candidatos,Quantidade de candidatos eleitos,Quantidade de candidatos para o 2º turno,Quantidade de candidatos não eleitos,Quantidade de candidatos suplentes,Quantidade de candidatos não informados,Data de carga
1996,PREFEITO,SEM NOME,#NE,#NE,#NE,60 a 64 anos,,#NE,#NE,BENEDITINOS,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,SERIEDADE E CIDADANIA,#NE,#NE,#NE,60 a 64 anos,,#NE,#NE,MONSENHOR GIL,#NE,N,#NE,#NE,NORDESTE,PSB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,SIM POR SAO PAULO,#NE,#NE,#NE,60 a 64 anos,,#NE,#NE,SAO PAULO,#NE,N,#NE,#NE,SUDESTE,PT,#NE,2.O TURNO,Eleição Ordinária,1,SP,1.0,0.0,1.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,SIM POR SAO PAULO,#NE,#NE,#NE,60 a 64 anos,,#NE,#NE,SAO PAULO,#NE,N,#NE,#NE,SUDESTE,PT,#NE,NAO ELEITO,Eleição Ordinária,2,SP,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,SOLIDARIEDADE MUTIRAO E PROGRESSO,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,GOIANIA,#NE,N,#NE,#NE,CENTRO-OESTE,PMDB,#NE,2.O TURNO,Eleição Ordinária,1,GO,1.0,0.0,1.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,SP-SAO PAULO,#NE,#NE,#NE,50 a 54 anos,,#NE,#NE,SAO PAULO,#NE,N,#NE,#NE,SUDESTE,PSDB,#NE,NAO ELEITO,Eleição Ordinária,1,SP,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,TEM QUE MUDAR,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,PALMAS,#NE,N,#NE,#NE,NORTE,PMDB,#NE,NAO ELEITO,Eleição Ordinária,1,TO,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,TEMPO DE RENOVAR,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,BELEM,#NE,N,#NE,#NE,NORTE,PRP,#NE,NAO ELEITO,Eleição Ordinária,1,PA,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,TERESINA LIVRE,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,TERESINA,#NE,N,#NE,#NE,NORDESTE,PL,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,TODOS POR BH,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,BELO HORIZONTE,#NE,N,#NE,#NE,SUDESTE,PSDB,#NE,2.O TURNO,Eleição Ordinária,1,MG,1.0,0.0,1.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,TRABALHANDO POR MACEIO,#NE,#NE,#NE,55 a 59 anos,,#NE,#NE,MACEIO,#NE,N,#NE,#NE,NORDESTE,PTB,#NE,NAO ELEITO,Eleição Ordinária,1,AL,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,TRABALHO E CIDADANIA,#NE,#NE,#NE,65 a 69 anos,,#NE,#NE,GOIANIA,#NE,N,#NE,#NE,CENTRO-OESTE,PSDB,#NE,2.O TURNO,Eleição Ordinária,1,GO,1.0,0.0,1.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,TRABALHO E MORALIZACAO,#NE,#NE,#NE,35 a 39 anos,,#NE,#NE,SAO JOAO DA CANABRAVA,#NE,N,#NE,#NE,NORDESTE,PMDB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,TRABALHO E PROGRESSO,#NE,#NE,#NE,65 a 69 anos,,#NE,#NE,TERESINA,#NE,N,#NE,#NE,NORDESTE,PTB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,TRABALHO E SERIEDADE,#NE,#NE,#NE,55 a 59 anos,,#NE,#NE,SAO PEDRO DO PIAUI,#NE,N,#NE,#NE,NORDESTE,PDT,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,TRABALHO HUMILDADE E RESPEITO AO POVO,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,ELESBAO VELOSO,#NE,N,#NE,#NE,NORDESTE,PSDB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,TRIPLICE ALIANCA LIBERDADE TRABALHO E PROGRESSO,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,AVELINO LOPES,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO DA VITORIA,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,FRANCISCO AYRES,#NE,N,#NE,#NE,NORDESTE,PSDB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO DE APARECIDA,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,APARECIDA DO RIO NEGRO,#NE,N,#NE,#NE,NORTE,PPB,#NE,NAO ELEITO,Eleição Ordinária,1,TO,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO DEMOCRATICA LIBERAL,#NE,#NE,#NE,55 a 59 anos,,#NE,#NE,CRISTALANDIA DO PIAUI,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO DEMOCRATICA LIBERAL,#NE,#NE,#NE,65 a 69 anos,,#NE,#NE,SANTO ANTONIO DOS MILAGRES,#NE,N,#NE,#NE,NORDESTE,PSDB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO DEMOCRATICA PARA MUDANCA,#NE,#NE,#NE,50 a 54 anos,,#NE,#NE,SANTA FILOMENA,#NE,N,#NE,#NE,NORDESTE,PSDB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO DO POVO,#NE,#NE,#NE,35 a 39 anos,,#NE,#NE,SAO MIGUEL DA BAIXA GRANDE,#NE,N,#NE,#NE,NORDESTE,PSDB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO DO PROGRESSO,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,NOVO ACORDO,#NE,N,#NE,#NE,NORTE,PPB,#NE,ELEITO,Eleição Ordinária,1,TO,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO DO TOCANTINS,#NE,#NE,#NE,35 a 39 anos,,#NE,#NE,SANTA TEREZA DO TOCANTINS,#NE,N,#NE,#NE,NORTE,PPB,#NE,NAO ELEITO,Eleição Ordinária,1,TO,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO DO TOCANTINS,#NE,#NE,#NE,55 a 59 anos,,#NE,#NE,PALMAS,#NE,N,#NE,#NE,NORTE,PPB,#NE,ELEITO,Eleição Ordinária,1,TO,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO E TRABALHO,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,ARRAIAL,#NE,N,#NE,#NE,NORDESTE,PL,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO GENTE DA TERRA,#NE,#NE,#NE,65 a 69 anos,,#NE,#NE,CAPITAO DE CAMPOS,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO INDEPENDENTE,#NE,#NE,#NE,55 a 59 anos,,#NE,#NE,SAO LUIS,#NE,N,#NE,#NE,NORDESTE,PC DO B,#NE,NAO ELEITO,Eleição Ordinária,1,MA,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO LIBERAL,#NE,#NE,#NE,35 a 39 anos,,#NE,#NE,SAO GONCALO DO PIAUI,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO NOTA DEZ,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,SENADOR CANEDO,#NE,N,#NE,#NE,CENTRO-OESTE,PSDB,#NE,ELEITO,Eleição Ordinária,1,GO,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO PARA O PROGRESSO DE BOCAINA,#NE,#NE,#NE,50 a 54 anos,,#NE,#NE,BOCAINA,#NE,N,#NE,#NE,NORDESTE,PSDB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO PELA PRESERVACAO DE ITAINOPOLIS,#NE,#NE,#NE,21 a 24 anos,,#NE,#NE,ITAINOPOLIS,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO PELO DESENVOLVIMENTO DE VERA MENDES,#NE,#NE,#NE,50 a 54 anos,,#NE,#NE,VERA MENDES,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO PELO MUNICIPIO,#NE,#NE,#NE,35 a 39 anos,,#NE,#NE,PORTO,#NE,N,#NE,#NE,NORDESTE,PMDB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO PELO RECIFE,#NE,#NE,#NE,60 a 64 anos,,#NE,#NE,RECIFE,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,ELEITO,Eleição Ordinária,1,PE,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO POPULAR,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,GUARIBAS,#NE,N,#NE,#NE,NORDESTE,PSDB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO POPULAR,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,RIACHO FRIO,#NE,N,#NE,#NE,NORDESTE,PTB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO POPULAR,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,SANTA CRUZ DO PIAUI,#NE,N,#NE,#NE,NORDESTE,PTB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO POPULAR INHUMENSE,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,INHUMA,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO POR PORTO ALEGRE,#NE,#NE,#NE,50 a 54 anos,,#NE,#NE,PORTO ALEGRE,#NE,N,#NE,#NE,SUL,PSDB,#NE,NAO ELEITO,Eleição Ordinária,1,RS,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO POR SAO LUIS,#NE,#NE,#NE,55 a 59 anos,,#NE,#NE,SAO LUIS,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,2.O TURNO,Eleição Ordinária,1,MA,1.0,0.0,1.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO POR SAO LUIS,#NE,#NE,#NE,55 a 59 anos,,#NE,#NE,SAO LUIS,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,NAO ELEITO,Eleição Ordinária,2,MA,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO PROGRESSISTA,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,SAO MIGUEL DO FIDALGO,#NE,N,#NE,#NE,NORDESTE,PMDB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO PROGRESSISTA PALMEIRINA,#NE,#NE,#NE,35 a 39 anos,,#NE,#NE,PALMEIRA DO PIAUI,#NE,N,#NE,#NE,NORDESTE,PDT,#NE,#NULO#,Eleição Ordinária,1,PI,1.0,0.0,0.0,0.0,0.0,1.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO SOCIAL POPULAR,#NE,#NE,#NE,35 a 39 anos,,#NE,#NE,PORTO ALEGRE,#NE,N,#NE,#NE,SUL,PST,#NE,NAO ELEITO,Eleição Ordinária,1,RS,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO TRABALHO E PROGRESSO,#NE,#NE,#NE,35 a 39 anos,,#NE,#NE,INHUMA,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIAO VITORIA E PROGRESSO,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,ABADIA DE GOIAS,#NE,N,#NE,#NE,CENTRO-OESTE,PMDB,#NE,ELEITO,Eleição Ordinária,1,GO,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDADE POPULAR,#NE,#NE,#NE,35 a 39 anos,,#NE,#NE,PORTO ALEGRE,#NE,N,#NE,#NE,SUL,PDT,#NE,NAO ELEITO,Eleição Ordinária,1,RS,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDADE POPULAR,#NE,#NE,#NE,50 a 54 anos,,#NE,#NE,NATAL,#NE,N,#NE,#NE,NORDESTE,PSDB,#NE,NAO ELEITO,Eleição Ordinária,1,RN,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS A FAVOR,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,NOVO SANTO ANTONIO,#NE,N,#NE,#NE,NORDESTE,PMDB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS COM O POVO PARA RECONSTRUIR DE NOVO,#NE,#NE,#NE,65 a 69 anos,,#NE,#NE,NAZARE DO PIAUI,#NE,N,#NE,#NE,NORDESTE,PSDB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS PARA CONSTRUIR,#NE,#NE,#NE,75 a 79 anos,,#NE,#NE,SAO JOAO DO ARRAIAL,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS PARA MUDAR,#NE,#NE,#NE,30 a 34 anos,,#NE,#NE,MATIAS OLIMPIO,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS PARA O PROGRESSO,#NE,#NE,#NE,35 a 39 anos,,#NE,#NE,SAO GONCALO DO GURGUEIA,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS PARA VENCER,#NE,#NE,#NE,30 a 34 anos,,#NE,#NE,ELESBAO VELOSO,#NE,N,#NE,#NE,NORDESTE,PTB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS PARA VENCER,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,IPIRANGA DO PIAUI,#NE,N,#NE,#NE,NORDESTE,PMDB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS PARA VENCER,#NE,#NE,#NE,55 a 59 anos,,#NE,#NE,BELEM DO PIAUI,#NE,N,#NE,#NE,NORDESTE,PSDB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS PELA COLONIA,#NE,#NE,#NE,65 a 69 anos,,#NE,#NE,COLONIA DO GURGUEIA,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS PELA RECUPERACAO,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,BENEDITINOS,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS PELO POVO,#NE,#NE,#NE,55 a 59 anos,,#NE,#NE,PORTO,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS PELO PROGRESSO,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,VARZEA GRANDE,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS POR ALTO LONGA,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,ALTO LONGA,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS POR MATIAS OLIMPIO,#NE,#NE,#NE,50 a 54 anos,,#NE,#NE,MATIAS OLIMPIO,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS VENCEREMOS,#NE,#NE,#NE,30 a 34 anos,,#NE,#NE,SAO JOAO DO ARRAIAL,#NE,N,#NE,#NE,NORDESTE,PT,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNIDOS VENCEREMOS,#NE,#NE,#NE,35 a 39 anos,,#NE,#NE,PORTO ACRE,#NE,N,#NE,#NE,NORTE,PMN,#NE,NAO ELEITO,Eleição Ordinária,1,AC,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,UNINDO FORCAS COM VOCE,#NE,#NE,#NE,55 a 59 anos,,#NE,#NE,CURRALINHOS,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,VERDE E AMARELO,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,BARREIRAS DO PIAUI,#NE,N,#NE,#NE,NORDESTE,PSB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,VIVER SAO PAULO,#NE,#NE,#NE,60 a 64 anos,,#NE,#NE,SAO PAULO,#NE,N,#NE,#NE,SUDESTE,PMDB,#NE,NAO ELEITO,Eleição Ordinária,1,SP,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,VONTADE DO POVO,#NE,#NE,#NE,30 a 34 anos,,#NE,#NE,CARACOL,#NE,N,#NE,#NE,NORDESTE,PMDB,#NE,#NULO#,Eleição Ordinária,1,PI,1.0,0.0,0.0,0.0,0.0,1.0,2021-06-21 15:28:17
1996,PREFEITO,VONTADE DO POVO,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,NOVO SANTO ANTONIO,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,VONTADE DO POVO,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,PADRE MARCOS,#NE,N,#NE,#NE,NORDESTE,PFL,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,VONTADE DO POVO,#NE,#NE,#NE,40 a 44 anos,,#NE,#NE,SAO FELIX DO PIAUI,#NE,N,#NE,#NE,NORDESTE,PPB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,VONTADE DO POVO,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,LAGOA DO PIAUI,#NE,N,#NE,#NE,NORDESTE,PTB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,VONTADE DO POVO,#NE,#NE,#NE,45 a 49 anos,,#NE,#NE,PIMENTEIRAS,#NE,N,#NE,#NE,NORDESTE,PTB,#NE,NAO ELEITO,Eleição Ordinária,1,PI,1.0,0.0,0.0,1.0,0.0,0.0,2021-06-21 15:28:17
1996,PREFEITO,VONTADE DO POVO,#NE,#NE,#NE,50 a 54 anos,,#NE,#NE,GILBUES,#NE,N,#NE,#NE,NORDESTE,PMDB,#NE,ELEITO,Eleição Ordinária,1,PI,1.0,1.0,0.0,0.0,0.0,0.0,2021-06-21 15:28:17
